__time,/time/dim,/time/time
1694537074.705436,181000.000000000,174169.000000000
1694537074.726480,182000.000000000,158909.000000000
1694537074.746777,183000.000000000,165836.000000000
1694537074.767384,184000.000000000,151200.000000000
1694537074.787969,185000.000000000,163336.000000000
1694537074.809411,186000.000000000,154638.000000000
1694537074.830110,187000.000000000,147867.000000000
1694537074.851687,188000.000000000,448131.000000000
1694537074.874165,189000.000000000,172190.000000000
1694537074.895849,190000.000000000,161461.000000000
1694537074.917910,191000.000000000,158961.000000000
1694537074.941182,192000.000000000,165992.000000000
1694537074.961326,193000.000000000,207815.000000000
1694537074.983632,194000.000000000,186826.000000000
1694537075.005775,195000.000000000,201721.000000000
1694537075.028316,196000.000000000,154222.000000000
1694537075.050276,197000.000000000,207607.000000000
1694537075.072638,198000.000000000,161721.000000000
1694537075.095541,199000.000000000,164899.000000000
1694537075.117555,200000.000000000,180576.000000000
1694537075.140131,201000.000000000,197919.000000000
1694537075.163294,202000.000000000,190784.000000000
1694537075.185691,203000.000000000,181930.000000000
1694537075.208933,204000.000000000,159274.000000000
1694537075.232124,205000.000000000,182294.000000000
1694537075.255475,206000.000000000,212868.000000000
1694537075.278340,207000.000000000,189743.000000000
1694537075.303478,208000.000000000,174898.000000000
1694537075.326934,209000.000000000,194065.000000000
1694537075.351193,210000.000000000,221097.000000000
1694537075.374656,211000.000000000,166930.000000000
1694537075.398422,212000.000000000,171565.000000000
1694537075.422364,213000.000000000,163440.000000000
1694537075.446288,214000.000000000,174690.000000000
1694537075.470131,215000.000000000,163232.000000000
1694537075.494575,216000.000000000,178596.000000000
1694537075.519026,217000.000000000,178336.000000000
1694537075.543577,218000.000000000,190419.000000000
1694537075.567688,219000.000000000,159846.000000000
1694537075.592579,220000.000000000,170315.000000000
1694537075.617233,221000.000000000,162034.000000000
1694537075.641681,222000.000000000,181929.000000000
1694537075.666220,223000.000000000,160523.000000000
1694537075.691756,224000.000000000,229014.000000000
1694537075.717266,225000.000000000,209951.000000000
1694537075.742849,226000.000000000,218910.000000000
1694537075.768064,227000.000000000,171252.000000000
1694537075.793161,228000.000000000,165679.000000000
1694537075.818897,229000.000000000,174169.000000000
1694537075.844792,230000.000000000,183492.000000000
1694537075.870758,231000.000000000,172815.000000000
1694537075.897280,232000.000000000,181409.000000000
1694537075.923142,233000.000000000,176565.000000000
1694537075.949344,234000.000000000,181305.000000000
1694537075.975790,235000.000000000,200992.000000000
1694537076.002701,236000.000000000,189794.000000000
1694537076.028196,237000.000000000,164222.000000000
1694537076.054995,238000.000000000,182451.000000000
1694537076.081441,239000.000000000,176304.000000000
1694537076.108200,240000.000000000,259900.000000000
1694537076.135725,241000.000000000,194430.000000000
1694537076.162713,242000.000000000,195732.000000000
1694537076.190285,243000.000000000,191565.000000000
1694537076.217319,244000.000000000,191045.000000000
1694537076.244613,245000.000000000,170575.000000000
1694537076.272058,246000.000000000,182763.000000000
1694537076.299405,247000.000000000,177086.000000000
1694537076.326994,248000.000000000,179013.000000000
1694537076.354956,249000.000000000,192242.000000000
1694537076.383188,250000.000000000,196826.000000000
1694537076.410958,251000.000000000,174013.000000000
1694537076.439472,252000.000000000,204483.000000000
1694537076.467608,253000.000000000,184169.000000000
1694537076.495944,254000.000000000,201878.000000000
1694537076.524343,255000.000000000,242921.000000000
1694537076.552547,256000.000000000,179013.000000000
1694537076.581343,257000.000000000,185993.000000000
1694537076.610076,258000.000000000,184690.000000000
1694537076.638743,259000.000000000,191044.000000000
1694537076.667538,260000.000000000,178961.000000000
1694537076.696539,261000.000000000,179638.000000000
1694537076.725662,262000.000000000,206044.000000000
1694537076.754896,263000.000000000,239743.000000000
1694537076.786073,264000.000000000,470840.000000000
1694537076.814639,265000.000000000,176461.000000000
1694537076.844107,266000.000000000,187346.000000000
1694537076.873511,267000.000000000,180627.000000000
1694537076.903413,268000.000000000,177450.000000000
1694537076.933171,269000.000000000,199743.000000000
1694537076.964034,270000.000000000,196097.000000000
1694537076.994074,271000.000000000,187242.000000000
1694537077.024422,272000.000000000,180627.000000000
1694537077.054496,273000.000000000,221461.000000000
1694537077.085317,274000.000000000,194691.000000000
1694537077.116079,275000.000000000,184481.000000000
1694537077.146846,276000.000000000,188024.000000000
1694537077.177720,277000.000000000,190420.000000000
1694537077.208684,278000.000000000,199847.000000000
1694537077.239551,279000.000000000,179690.000000000
1694537077.270964,280000.000000000,186721.000000000
1694537077.302393,281000.000000000,184899.000000000
1694537077.333453,282000.000000000,206878.000000000
1694537077.364846,283000.000000000,190836.000000000
1694537077.396439,284000.000000000,192607.000000000
1694537077.428711,285000.000000000,214691.000000000
1694537077.460479,286000.000000000,195264.000000000
1694537077.492580,287000.000000000,182920.000000000
1694537077.524799,288000.000000000,188232.000000000
1694537077.556894,289000.000000000,199482.000000000
1694537077.588944,290000.000000000,198805.000000000
1694537077.621376,291000.000000000,207815.000000000
1694537077.653927,292000.000000000,188024.000000000
1694537077.686268,293000.000000000,189846.000000000
1694537077.719377,294000.000000000,190471.000000000
1694537077.752214,295000.000000000,264848.000000000
1694537077.785279,296000.000000000,197659.000000000
1694537077.818047,297000.000000000,187190.000000000
1694537077.851243,298000.000000000,185836.000000000
1694537077.884525,299000.000000000,200628.000000000
1694537077.917503,300000.000000000,187190.000000000
1694537077.950835,301000.000000000,193544.000000000
1694537077.984231,302000.000000000,187399.000000000
1694537078.017894,303000.000000000,196565.000000000
1694537078.051791,304000.000000000,193857.000000000
1694537078.085324,305000.000000000,185732.000000000
1694537078.119446,306000.000000000,188544.000000000
1694537078.153059,307000.000000000,198701.000000000
1694537078.187275,308000.000000000,196461.000000000
1694537078.221161,309000.000000000,191461.000000000
1694537078.255598,310000.000000000,200941.000000000
1694537078.290040,311000.000000000,241253.000000000
1694537078.324721,312000.000000000,214378.000000000
1694537078.359900,313000.000000000,208753.000000000
1694537078.396580,314000.000000000,956681.000000000
1694537078.431000,315000.000000000,224275.000000000
1694537078.464377,316000.000000000,212659.000000000
1694537078.498475,317000.000000000,195889.000000000
1694537078.533052,318000.000000000,211045.000000000
1694537078.567613,319000.000000000,204430.000000000
1694537078.602269,320000.000000000,196618.000000000
1694537078.637109,321000.000000000,203701.000000000
1694537078.671792,322000.000000000,201201.000000000
1694537078.706699,323000.000000000,206201.000000000
1694537078.741807,324000.000000000,204691.000000000
1694537078.776886,325000.000000000,202295.000000000
1694537078.812138,326000.000000000,204274.000000000
1694537078.847586,327000.000000000,221045.000000000
1694537078.883070,328000.000000000,201722.000000000
1694537078.918640,329000.000000000,203180.000000000
1694537078.954276,330000.000000000,202295.000000000
1694537078.990020,331000.000000000,215889.000000000
1694537079.025816,332000.000000000,197294.000000000
1694537079.061897,333000.000000000,202243.000000000
1694537079.097865,334000.000000000,203440.000000000
1694537079.134111,335000.000000000,210524.000000000
1694537079.170478,336000.000000000,230472.000000000
1694537079.207146,337000.000000000,223024.000000000
1694537079.243585,338000.000000000,207399.000000000
1694537079.279998,339000.000000000,222451.000000000
1694537079.316766,340000.000000000,220941.000000000
1694537079.353611,341000.000000000,209638.000000000
1694537079.390583,342000.000000000,201201.000000000
1694537079.428385,343000.000000000,236149.000000000
1694537079.465039,344000.000000000,216149.000000000
1694537079.502828,345000.000000000,216149.000000000
1694537079.539721,346000.000000000,212139.000000000
1694537079.577147,347000.000000000,214743.000000000
1694537079.614757,348000.000000000,213076.000000000
1694537079.652446,349000.000000000,216253.000000000
1694537079.690567,350000.000000000,225993.000000000
1694537079.728665,351000.000000000,241306.000000000
1694537079.766551,352000.000000000,217504.000000000
1694537079.804605,353000.000000000,207191.000000000
1694537079.842841,354000.000000000,221878.000000000
1694537079.881156,355000.000000000,218493.000000000
1694537079.919618,356000.000000000,228389.000000000
1694537079.958151,357000.000000000,204795.000000000
1694537079.996835,358000.000000000,213545.000000000
1694537080.035756,359000.000000000,242816.000000000
1694537080.074566,360000.000000000,221305.000000000
1694537080.113637,361000.000000000,217138.000000000
1694537080.152659,362000.000000000,220941.000000000
1694537080.191850,363000.000000000,217556.000000000
1694537080.231101,364000.000000000,221826.000000000
1694537080.270407,365000.000000000,213492.000000000
1694537080.309853,366000.000000000,214222.000000000
1694537080.349391,367000.000000000,222504.000000000
1694537080.389176,368000.000000000,232243.000000000
1694537080.428917,369000.000000000,218858.000000000
1694537080.468706,370000.000000000,226723.000000000
1694537080.508801,371000.000000000,216358.000000000
1694537080.548914,372000.000000000,238024.000000000
1694537080.589250,373000.000000000,220837.000000000
1694537080.629462,374000.000000000,222607.000000000
1694537080.669936,375000.000000000,233909.000000000
1694537080.710508,376000.000000000,222556.000000000
1694537080.751384,377000.000000000,255733.000000000
1694537080.792151,378000.000000000,222399.000000000
1694537080.833114,379000.000000000,224951.000000000
1694537080.874152,380000.000000000,228024.000000000
1694537080.915207,381000.000000000,245369.000000000
1694537080.956406,382000.000000000,232399.000000000
1694537080.997673,383000.000000000,225316.000000000
1694537081.039057,384000.000000000,226409.000000000
1694537081.080605,385000.000000000,238597.000000000
1694537081.122185,386000.000000000,221149.000000000
1694537081.164138,387000.000000000,290108.000000000
1694537081.205927,388000.000000000,234899.000000000
1694537081.247912,389000.000000000,275733.000000000
1694537081.289959,390000.000000000,235732.000000000
1694537081.332207,391000.000000000,228077.000000000
1694537081.374460,392000.000000000,227764.000000000
1694537081.416937,393000.000000000,245368.000000000
1694537081.459431,394000.000000000,238128.000000000
1694537081.501917,395000.000000000,226150.000000000
1694537081.544705,396000.000000000,233962.000000000
1694537081.587524,397000.000000000,264431.000000000
1694537081.630363,398000.000000000,227035.000000000
1694537081.673395,399000.000000000,225263.000000000
1694537081.716574,400000.000000000,241097.000000000
1694537081.759793,401000.000000000,245160.000000000
1694537081.803150,402000.000000000,230004.000000000
1694537081.846529,403000.000000000,235160.000000000
1694537081.890008,404000.000000000,228858.000000000
1694537081.933928,405000.000000000,252816.000000000
1694537081.976926,406000.000000000,234326.000000000
1694537082.020731,407000.000000000,241253.000000000
1694537082.064692,408000.000000000,240525.000000000
1694537082.108933,409000.000000000,257296.000000000
1694537082.153078,410000.000000000,238129.000000000
1694537082.197290,411000.000000000,236254.000000000
1694537082.241699,412000.000000000,243962.000000000
1694537082.286227,413000.000000000,236514.000000000
1694537082.330793,414000.000000000,230785.000000000
1694537082.375641,415000.000000000,245421.000000000
1694537082.420513,416000.000000000,245421.000000000
1694537082.465436,417000.000000000,257608.000000000
1694537082.510446,418000.000000000,234535.000000000
1694537082.555655,419000.000000000,237972.000000000
1694537082.600769,420000.000000000,245316.000000000
1694537082.646115,421000.000000000,248597.000000000
1694537082.691748,422000.000000000,254483.000000000
1694537082.737306,423000.000000000,236983.000000000
1694537082.782824,424000.000000000,243701.000000000
1694537082.828737,425000.000000000,234743.000000000
1694537082.874717,426000.000000000,246515.000000000
1694537082.920475,427000.000000000,243285.000000000
1694537082.966582,428000.000000000,244639.000000000
1694537083.012645,429000.000000000,253598.000000000
1694537083.058925,430000.000000000,263649.000000000
1694537083.105374,431000.000000000,248858.000000000
1694537083.152775,432000.000000000,257504.000000000
1694537083.198447,433000.000000000,251774.000000000
1694537083.245273,434000.000000000,266619.000000000
1694537083.292094,435000.000000000,273962.000000000
1694537083.339882,436000.000000000,258493.000000000
1694537083.386375,437000.000000000,252400.000000000
1694537083.434002,438000.000000000,287296.000000000
1694537083.480978,439000.000000000,261671.000000000
1694537083.528262,440000.000000000,258649.000000000
1694537083.575814,441000.000000000,252921.000000000
1694537083.624142,442000.000000000,260369.000000000
1694537083.671131,443000.000000000,260785.000000000
1694537083.719056,444000.000000000,253441.000000000
1694537083.767010,445000.000000000,248701.000000000
1694537083.814800,446000.000000000,270420.000000000
1694537083.862904,447000.000000000,245785.000000000
1694537083.911162,448000.000000000,254640.000000000
1694537083.959510,449000.000000000,255524.000000000
1694537084.007976,450000.000000000,295785.000000000
1694537084.056537,451000.000000000,266150.000000000
1694537084.105116,452000.000000000,254900.000000000
1694537084.153891,453000.000000000,267556.000000000
1694537084.202795,454000.000000000,263286.000000000
1694537084.251712,455000.000000000,258702.000000000
1694537084.300849,456000.000000000,259483.000000000
1694537084.349941,457000.000000000,267400.000000000
1694537084.399543,458000.000000000,287713.000000000
1694537084.448865,459000.000000000,255056.000000000
1694537084.498343,460000.000000000,250160.000000000
1694537084.547850,461000.000000000,255889.000000000
1694537084.597591,462000.000000000,247921.000000000
1694537084.647328,463000.000000000,291410.000000000
1694537084.697556,464000.000000000,264535.000000000
1694537084.747678,465000.000000000,260525.000000000
1694537084.797774,466000.000000000,254795.000000000
1694537084.847965,467000.000000000,292036.000000000
1694537084.898239,468000.000000000,267348.000000000
1694537084.948824,469000.000000000,267139.000000000
1694537084.999684,470000.000000000,294484.000000000
1694537085.050054,471000.000000000,284118.000000000
1694537085.100726,472000.000000000,272295.000000000
1694537085.151755,473000.000000000,269326.000000000
1694537085.202812,474000.000000000,276879.000000000
1694537085.253825,475000.000000000,287765.000000000
1694537085.305052,476000.000000000,246722.000000000
1694537085.356169,477000.000000000,261618.000000000
1694537085.407669,478000.000000000,273441.000000000
1694537085.459252,479000.000000000,286671.000000000
1694537085.510893,480000.000000000,267816.000000000
1694537085.562738,481000.000000000,278234.000000000
1694537085.615562,482000.000000000,272243.000000000
1694537085.667474,483000.000000000,292869.000000000
1694537085.719689,484000.000000000,266201.000000000
1694537085.771933,485000.000000000,274483.000000000
1694537085.823473,486000.000000000,280421.000000000
1694537085.874942,487000.000000000,275681.000000000
1694537085.928183,488000.000000000,274014.000000000
1694537085.980040,489000.000000000,300213.000000000
1694537086.033087,490000.000000000,288285.000000000
1694537086.085634,491000.000000000,276775.000000000
1694537086.138507,492000.000000000,271306.000000000
1694537086.191825,493000.000000000,271931.000000000
1694537086.245404,494000.000000000,280578.000000000
1694537086.299196,495000.000000000,278806.000000000
1694537086.352938,496000.000000000,277816.000000000
1694537086.406393,497000.000000000,289484.000000000
1694537086.459888,498000.000000000,262817.000000000
1694537086.514374,499000.000000000,277973.000000000
1694537086.568040,500000.000000000,270161.000000000
1694537086.621008,501000.000000000,271410.000000000
1694537086.674754,502000.000000000,263389.000000000
1694537086.728966,503000.000000000,268702.000000000
1694537086.783500,504000.000000000,294483.000000000
1694537086.837399,505000.000000000,284483.000000000
1694537086.891815,506000.000000000,274848.000000000
1694537086.946228,507000.000000000,275577.000000000
1694537087.000733,508000.000000000,305370.000000000
1694537087.055367,509000.000000000,285317.000000000
1694537087.110223,510000.000000000,272036.000000000
1694537087.165060,511000.000000000,277400.000000000
1694537087.220006,512000.000000000,283598.000000000
1694537087.276017,513000.000000000,287296.000000000
1694537087.330441,514000.000000000,285942.000000000
1694537087.385964,515000.000000000,272244.000000000
1694537087.441266,516000.000000000,299588.000000000
1694537087.496925,517000.000000000,279796.000000000
1694537087.552706,518000.000000000,281828.000000000
1694537087.608446,519000.000000000,313494.000000000
1694537087.664155,520000.000000000,323911.000000000
1694537087.720008,521000.000000000,307765.000000000
1694537087.776168,522000.000000000,315734.000000000
1694537087.832245,523000.000000000,303234.000000000
1694537087.888387,524000.000000000,303598.000000000
1694537087.945393,525000.000000000,363286.000000000
1694537088.002658,526000.000000000,431153.000000000
1694537088.059522,527000.000000000,274014.000000000
1694537088.116466,528000.000000000,273077.000000000
1694537088.173304,529000.000000000,275525.000000000
1694537088.230470,530000.000000000,271098.000000000
1694537088.287688,531000.000000000,269483.000000000
1694537088.345371,532000.000000000,284536.000000000
1694537088.402653,533000.000000000,273858.000000000
1694537088.460272,534000.000000000,336828.000000000
1694537088.518739,535000.000000000,310786.000000000
1694537088.575720,536000.000000000,278546.000000000
1694537088.633438,537000.000000000,273859.000000000
1694537088.691462,538000.000000000,270264.000000000
1694537088.749406,539000.000000000,289118.000000000
1694537088.807827,540000.000000000,278702.000000000
1694537088.865997,541000.000000000,280264.000000000
1694537088.924575,542000.000000000,330577.000000000
1694537088.983001,543000.000000000,280733.000000000
1694537089.041536,544000.000000000,286411.000000000
1694537089.100308,545000.000000000,285734.000000000
1694537089.159277,546000.000000000,273181.000000000
1694537089.218148,547000.000000000,284952.000000000
1694537089.277270,548000.000000000,291514.000000000
1694537089.336406,549000.000000000,357506.000000000
1694537089.394646,550000.000000000,284171.000000000
1694537089.454044,551000.000000000,290577.000000000
1694537089.513452,552000.000000000,285577.000000000
1694537089.573200,553000.000000000,282869.000000000
1694537089.632720,554000.000000000,291254.000000000
1694537089.692369,555000.000000000,330786.000000000
1694537089.752637,556000.000000000,354589.000000000
1694537089.812372,557000.000000000,288598.000000000
1694537089.872440,558000.000000000,280056.000000000
1694537089.932724,559000.000000000,286567.000000000
1694537089.992902,560000.000000000,292348.000000000
1694537090.053380,561000.000000000,283807.000000000
1694537090.114137,562000.000000000,292764.000000000
1694537090.174672,563000.000000000,291411.000000000
1694537090.235431,564000.000000000,291775.000000000
1694537090.296484,565000.000000000,345890.000000000
1694537090.357371,566000.000000000,293546.000000000
1694537090.418021,567000.000000000,305525.000000000
1694537090.479341,568000.000000000,298390.000000000
1694537090.540547,569000.000000000,295681.000000000
1694537090.602021,570000.000000000,291515.000000000
1694537090.663626,571000.000000000,294431.000000000
1694537090.725140,572000.000000000,293181.000000000
1694537090.786901,573000.000000000,293182.000000000
1694537090.848721,574000.000000000,288390.000000000
1694537090.910629,575000.000000000,301672.000000000
1694537090.972626,576000.000000000,288754.000000000
1694537091.034729,577000.000000000,292661.000000000
1694537091.096880,578000.000000000,293494.000000000
1694537091.159148,579000.000000000,302088.000000000
1694537091.221618,580000.000000000,293286.000000000
1694537091.284085,581000.000000000,312713.000000000
1694537091.346681,582000.000000000,300057.000000000
1694537091.409518,583000.000000000,301775.000000000
1694537091.472409,584000.000000000,300369.000000000
1694537091.535347,585000.000000000,305212.000000000
1694537091.599155,586000.000000000,332818.000000000
1694537091.662238,587000.000000000,292244.000000000
1694537091.725572,588000.000000000,313963.000000000
1694537091.788900,589000.000000000,294067.000000000
1694537091.852404,590000.000000000,311672.000000000
1694537091.915938,591000.000000000,294067.000000000
1694537091.980180,592000.000000000,298494.000000000
1694537092.043836,593000.000000000,300473.000000000
1694537092.107875,594000.000000000,308442.000000000
1694537092.171597,595000.000000000,298129.000000000
1694537092.235762,596000.000000000,300213.000000000
1694537092.299865,597000.000000000,308910.000000000
1694537092.364555,598000.000000000,310161.000000000
1694537092.429430,599000.000000000,339484.000000000
1694537092.493778,600000.000000000,299067.000000000
1694537092.558379,601000.000000000,319797.000000000
1694537092.623664,602000.000000000,307192.000000000
1694537092.688402,603000.000000000,290577.000000000
1694537092.753337,604000.000000000,321359.000000000
1694537092.818535,605000.000000000,303442.000000000
1694537092.883804,606000.000000000,299744.000000000
1694537092.949087,607000.000000000,297973.000000000
1694537093.014373,608000.000000000,301931.000000000
1694537093.079903,609000.000000000,308285.000000000
1694537093.145670,610000.000000000,311880.000000000
1694537093.211344,611000.000000000,304275.000000000
1694537093.277232,612000.000000000,300995.000000000
1694537093.344085,613000.000000000,322557.000000000
1694537093.409536,614000.000000000,306671.000000000
1694537093.475759,615000.000000000,308130.000000000
1694537093.542011,616000.000000000,307192.000000000
1694537093.608378,617000.000000000,355527.000000000
1694537093.674858,618000.000000000,308807.000000000
1694537093.741336,619000.000000000,317766.000000000
1694537093.808017,620000.000000000,305109.000000000
1694537093.874696,621000.000000000,322297.000000000
1694537093.942035,622000.000000000,312661.000000000
