__time,/time/dim,/time/time
1694537094.008822,623000.000000000,309379.000000000
1694537094.075892,624000.000000000,326568.000000000
1694537094.143062,625000.000000000,315369.000000000
1694537094.210356,626000.000000000,314171.000000000
1694537094.277785,627000.000000000,319744.000000000
1694537094.345357,628000.000000000,316984.000000000
1694537094.413832,629000.000000000,307401.000000000
1694537094.480883,630000.000000000,324067.000000000
1694537094.548625,631000.000000000,317766.000000000
1694537094.616852,632000.000000000,309953.000000000
1694537094.684976,633000.000000000,323807.000000000
1694537094.753302,634000.000000000,320838.000000000
1694537094.821662,635000.000000000,328547.000000000
1694537094.890139,636000.000000000,312609.000000000
1694537094.958699,637000.000000000,319796.000000000
1694537095.029972,638000.000000000,319015.000000000
1694537095.097088,639000.000000000,310213.000000000
1694537095.165791,640000.000000000,330682.000000000
1694537095.234747,641000.000000000,308286.000000000
1694537095.303776,642000.000000000,312921.000000000
1694537095.373028,643000.000000000,323651.000000000
1694537095.442194,644000.000000000,322140.000000000
1694537095.511361,645000.000000000,308338.000000000
1694537095.580880,646000.000000000,322245.000000000
1694537095.650370,647000.000000000,325265.000000000
1694537095.720031,648000.000000000,325473.000000000
1694537095.789845,649000.000000000,330994.000000000
1694537095.859749,650000.000000000,316307.000000000
1694537095.929543,651000.000000000,315942.000000000
1694537096.000014,652000.000000000,325994.000000000
1694537096.070113,653000.000000000,330473.000000000
1694537096.140335,654000.000000000,354016.000000000
1694537096.211466,655000.000000000,324692.000000000
1694537096.281290,656000.000000000,326619.000000000
1694537096.351985,657000.000000000,324536.000000000
1694537096.422606,658000.000000000,332088.000000000
1694537096.493483,659000.000000000,331932.000000000
1694537096.565260,660000.000000000,385110.000000000
1694537096.635872,661000.000000000,325370.000000000
1694537096.706931,662000.000000000,332609.000000000
1694537096.778154,663000.000000000,330682.000000000
1694537096.849521,664000.000000000,339119.000000000
1694537096.920988,665000.000000000,320265.000000000
1694537096.992479,666000.000000000,323963.000000000
1694537097.064071,667000.000000000,331411.000000000
1694537097.135906,668000.000000000,329796.000000000
1694537097.207939,669000.000000000,331828.000000000
1694537097.280030,670000.000000000,327661.000000000
1694537097.351988,671000.000000000,330421.000000000
1694537097.424546,672000.000000000,391360.000000000
1694537097.496750,673000.000000000,338338.000000000
1694537097.569098,674000.000000000,336724.000000000
1694537097.641687,675000.000000000,332921.000000000
1694537097.714225,676000.000000000,332609.000000000
1694537097.786969,677000.000000000,343495.000000000
1694537097.859727,678000.000000000,346307.000000000
1694537097.932747,679000.000000000,332817.000000000
1694537098.005700,680000.000000000,341984.000000000
1694537098.078743,681000.000000000,331880.000000000
1694537098.152080,682000.000000000,340890.000000000
1694537098.225351,683000.000000000,333130.000000000
1694537098.299066,684000.000000000,331880.000000000
1694537098.373140,685000.000000000,422611.000000000
1694537098.446854,686000.000000000,332922.000000000
1694537098.520578,687000.000000000,331775.000000000
1694537098.594501,688000.000000000,344589.000000000
1694537098.668830,689000.000000000,332557.000000000
1694537098.743159,690000.000000000,340318.000000000
1694537098.817304,691000.000000000,356828.000000000
1694537098.891563,692000.000000000,347193.000000000
1694537098.965803,693000.000000000,345109.000000000
1694537099.040683,694000.000000000,385110.000000000
1694537099.115147,695000.000000000,348963.000000000
1694537099.189905,696000.000000000,332869.000000000
1694537099.265599,697000.000000000,330526.000000000
1694537099.339748,698000.000000000,339537.000000000
1694537099.414777,699000.000000000,332089.000000000
1694537099.489938,700000.000000000,329901.000000000
1694537099.565163,701000.000000000,345162.000000000
1694537099.640822,702000.000000000,346724.000000000
1694537099.716353,703000.000000000,364328.000000000
1694537099.792164,704000.000000000,342766.000000000
1694537099.867840,705000.000000000,383130.000000000
1694537099.943598,706000.000000000,347661.000000000
1694537100.019827,707000.000000000,345474.000000000
1694537100.095580,708000.000000000,332088.000000000
1694537100.172002,709000.000000000,371308.000000000
1694537100.248138,710000.000000000,360891.000000000
1694537100.325349,711000.000000000,331411.000000000
1694537100.401818,712000.000000000,347401.000000000
1694537100.477535,713000.000000000,353183.000000000
1694537100.554350,714000.000000000,343443.000000000
1694537100.631175,715000.000000000,343651.000000000
1694537100.708128,716000.000000000,328754.000000000
1694537100.785142,717000.000000000,358079.000000000
1694537100.861941,718000.000000000,349015.000000000
1694537100.938970,719000.000000000,359328.000000000
1694537101.016415,720000.000000000,382453.000000000
1694537101.093840,721000.000000000,342193.000000000
1694537101.171391,722000.000000000,348078.000000000
1694537101.248979,723000.000000000,350421.000000000
1694537101.326700,724000.000000000,340526.000000000
1694537101.404531,725000.000000000,357713.000000000
1694537101.482464,726000.000000000,362558.000000000
1694537101.560532,727000.000000000,367037.000000000
1694537101.638658,728000.000000000,351151.000000000
1694537101.716844,729000.000000000,343286.000000000
1694537101.795378,730000.000000000,353860.000000000
1694537101.873594,731000.000000000,356099.000000000
1694537101.952198,732000.000000000,370995.000000000
1694537102.030742,733000.000000000,358130.000000000
1694537102.109249,734000.000000000,346880.000000000
1694537102.188169,735000.000000000,380058.000000000
1694537102.266289,736000.000000000,355474.000000000
1694537102.345266,737000.000000000,347141.000000000
1694537102.424337,738000.000000000,388652.000000000
1694537102.503057,739000.000000000,354797.000000000
1694537102.582438,740000.000000000,340942.000000000
1694537102.662318,741000.000000000,358078.000000000
1694537102.740949,742000.000000000,361672.000000000
1694537102.820324,743000.000000000,387402.000000000
1694537102.899576,744000.000000000,361256.000000000
1694537102.979537,745000.000000000,387453.000000000
1694537103.059659,746000.000000000,363443.000000000
1694537103.139736,747000.000000000,362714.000000000
1694537103.219634,748000.000000000,350214.000000000
1694537103.300044,749000.000000000,360422.000000000
1694537103.380648,750000.000000000,401777.000000000
1694537103.461406,751000.000000000,361933.000000000
1694537103.542145,752000.000000000,364381.000000000
1694537103.622839,753000.000000000,363235.000000000
1694537103.704779,754000.000000000,361463.000000000
1694537103.784858,755000.000000000,377037.000000000
1694537103.865892,756000.000000000,366724.000000000
1694537103.947177,757000.000000000,371308.000000000
1694537104.028593,758000.000000000,395006.000000000
1694537104.109951,759000.000000000,356360.000000000
1694537104.191832,760000.000000000,372975.000000000
1694537104.273254,761000.000000000,376100.000000000
1694537104.354956,762000.000000000,368808.000000000
1694537104.436986,763000.000000000,357193.000000000
1694537104.519190,764000.000000000,368756.000000000
1694537104.601024,765000.000000000,350578.000000000
1694537104.684477,766000.000000000,373652.000000000
1694537104.766139,767000.000000000,378287.000000000
1694537104.848580,768000.000000000,355683.000000000
1694537104.931376,769000.000000000,364432.000000000
1694537105.014021,770000.000000000,384068.000000000
1694537105.096860,771000.000000000,388183.000000000
1694537105.179391,772000.000000000,374172.000000000
1694537105.262139,773000.000000000,358287.000000000
1694537105.345491,774000.000000000,376829.000000000
1694537105.428508,775000.000000000,391464.000000000
1694537105.511936,776000.000000000,373496.000000000
1694537105.594945,777000.000000000,369589.000000000
1694537105.678128,778000.000000000,358860.000000000
1694537105.761756,779000.000000000,360110.000000000
1694537105.845225,780000.000000000,357297.000000000
1694537105.929375,781000.000000000,377714.000000000
1694537106.013080,782000.000000000,384745.000000000
1694537106.096969,783000.000000000,366255.000000000
1694537106.181020,784000.000000000,378443.000000000
1694537106.265168,785000.000000000,360057.000000000
1694537106.349437,786000.000000000,377558.000000000
1694537106.434669,787000.000000000,1137205.000000000
1694537106.519338,788000.000000000,374433.000000000
1694537106.603986,789000.000000000,367349.000000000
1694537106.688884,790000.000000000,384329.000000000
1694537106.774055,791000.000000000,383026.000000000
1694537106.858907,792000.000000000,384172.000000000
1694537106.943984,793000.000000000,384693.000000000
1694537107.029058,794000.000000000,401986.000000000
1694537107.114259,795000.000000000,373547.000000000
1694537107.199778,796000.000000000,387454.000000000
1694537107.285014,797000.000000000,381985.000000000
1694537107.370931,798000.000000000,417298.000000000
1694537107.456760,799000.000000000,389017.000000000
1694537107.542516,800000.000000000,372245.000000000
1694537107.628538,801000.000000000,397975.000000000
1694537107.714436,802000.000000000,396881.000000000
1694537107.801774,803000.000000000,399641.000000000
1694537107.888106,804000.000000000,385579.000000000
1694537107.974387,805000.000000000,392818.000000000
1694537108.060709,806000.000000000,417558.000000000
1694537108.147047,807000.000000000,381152.000000000
1694537108.233673,808000.000000000,376048.000000000
1694537108.321814,809000.000000000,556623.000000000
1694537108.408078,810000.000000000,384849.000000000
1694537108.494930,811000.000000000,389850.000000000
1694537108.582214,812000.000000000,387662.000000000
1694537108.669289,813000.000000000,393496.000000000
1694537108.757036,814000.000000000,389329.000000000
1694537108.844286,815000.000000000,434278.000000000
1694537108.931845,816000.000000000,396152.000000000
1694537109.021394,817000.000000000,399173.000000000
1694537109.107049,818000.000000000,403704.000000000
1694537109.195871,819000.000000000,384849.000000000
1694537109.282835,820000.000000000,394590.000000000
1694537109.370999,821000.000000000,402558.000000000
1694537109.459160,822000.000000000,403600.000000000
1694537109.547510,823000.000000000,394954.000000000
1694537109.636028,824000.000000000,399121.000000000
1694537109.724937,825000.000000000,467298.000000000
1694537109.813073,826000.000000000,381048.000000000
1694537109.902212,827000.000000000,409434.000000000
1694537109.990603,828000.000000000,398548.000000000
1694537110.079671,829000.000000000,404381.000000000
1694537110.168051,830000.000000000,403496.000000000
1694537110.257088,831000.000000000,415006.000000000
1694537110.345890,832000.000000000,392454.000000000
1694537110.435314,833000.000000000,390995.000000000
1694537110.524740,834000.000000000,405475.000000000
1694537110.615151,835000.000000000,406100.000000000
1694537110.703787,836000.000000000,386933.000000000
1694537110.793868,837000.000000000,390006.000000000
1694537110.883718,838000.000000000,404641.000000000
1694537110.973667,839000.000000000,406673.000000000
1694537111.064020,840000.000000000,395839.000000000
1694537111.153894,841000.000000000,423600.000000000
1694537111.244645,842000.000000000,399746.000000000
1694537111.334649,843000.000000000,422246.000000000
1694537111.425075,844000.000000000,396672.000000000
1694537111.515669,845000.000000000,404589.000000000
1694537111.606235,846000.000000000,410995.000000000
1694537111.697025,847000.000000000,394745.000000000
1694537111.789797,848000.000000000,430475.000000000
1694537111.880198,849000.000000000,383027.000000000
1694537111.971256,850000.000000000,414902.000000000
1694537112.064412,851000.000000000,404121.000000000
1694537112.154025,852000.000000000,422402.000000000
1694537112.245515,853000.000000000,415892.000000000
1694537112.336459,854000.000000000,389850.000000000
1694537112.427055,855000.000000000,394381.000000000
1694537112.518879,856000.000000000,413235.000000000
1694537112.609737,857000.000000000,419486.000000000
1694537112.701729,858000.000000000,388860.000000000
1694537112.794130,859000.000000000,424589.000000000
1694537112.885509,860000.000000000,428704.000000000
1694537112.977965,861000.000000000,412558.000000000
1694537113.070174,862000.000000000,423861.000000000
1694537113.162375,863000.000000000,399120.000000000
1694537113.255914,864000.000000000,432819.000000000
1694537113.347971,865000.000000000,412871.000000000
1694537113.440792,866000.000000000,396517.000000000
1694537113.533725,867000.000000000,389798.000000000
1694537113.626857,868000.000000000,415371.000000000
1694537113.719976,869000.000000000,401517.000000000
1694537113.813092,870000.000000000,411933.000000000
1694537113.906393,871000.000000000,418757.000000000
1694537113.999913,872000.000000000,440423.000000000
1694537114.093340,873000.000000000,421309.000000000
1694537114.187316,874000.000000000,441205.000000000
1694537114.281160,875000.000000000,422507.000000000
1694537114.374642,876000.000000000,424538.000000000
1694537114.469326,877000.000000000,443444.000000000
1694537114.562300,878000.000000000,395788.000000000
1694537114.656202,879000.000000000,414641.000000000
1694537114.750711,880000.000000000,488497.000000000
1694537114.844619,881000.000000000,453028.000000000
1694537114.938496,882000.000000000,410996.000000000
1694537115.033005,883000.000000000,413495.000000000
1694537115.127290,884000.000000000,446048.000000000
1694537115.222013,885000.000000000,391256.000000000
1694537115.316380,886000.000000000,449902.000000000
1694537115.411581,887000.000000000,423965.000000000
1694537115.506518,888000.000000000,430371.000000000
1694537115.601879,889000.000000000,409850.000000000
1694537115.697406,890000.000000000,421465.000000000
1694537115.792788,891000.000000000,404173.000000000
1694537115.888364,892000.000000000,450580.000000000
1694537115.984039,893000.000000000,401933.000000000
1694537116.080250,894000.000000000,433235.000000000
1694537116.175925,895000.000000000,423653.000000000
1694537116.272099,896000.000000000,432402.000000000
1694537116.370687,897000.000000000,427558.000000000
1694537116.465328,898000.000000000,440892.000000000
1694537116.561699,899000.000000000,422402.000000000
1694537116.658135,900000.000000000,428913.000000000
1694537116.755217,901000.000000000,438913.000000000
1694537116.854636,902000.000000000,418913.000000000
1694537116.949635,903000.000000000,409069.000000000
1694537117.046463,904000.000000000,410891.000000000
1694537117.143607,905000.000000000,429902.000000000
1694537117.240645,906000.000000000,455736.000000000
1694537117.337843,907000.000000000,438080.000000000
1694537117.435459,908000.000000000,402870.000000000
1694537117.532713,909000.000000000,470163.000000000
1694537117.630481,910000.000000000,424069.000000000
1694537117.728077,911000.000000000,425787.000000000
1694537117.825506,912000.000000000,441360.000000000
1694537117.923463,913000.000000000,444017.000000000
1694537118.021187,914000.000000000,449694.000000000
1694537118.119327,915000.000000000,429902.000000000
1694537118.217366,916000.000000000,410527.000000000
1694537118.315767,917000.000000000,440059.000000000
1694537118.414195,918000.000000000,431986.000000000
1694537118.512681,919000.000000000,438861.000000000
1694537118.611176,920000.000000000,433704.000000000
1694537118.709335,921000.000000000,466257.000000000
1694537118.808319,922000.000000000,444017.000000000
1694537118.907004,923000.000000000,425631.000000000
1694537119.006045,924000.000000000,446934.000000000
1694537119.105116,925000.000000000,441569.000000000
1694537119.204323,926000.000000000,458861.000000000
1694537119.303760,927000.000000000,411516.000000000
1694537119.402868,928000.000000000,453549.000000000
1694537119.502777,929000.000000000,414538.000000000
1694537119.602243,930000.000000000,418444.000000000
1694537119.701870,931000.000000000,420163.000000000
1694537119.802008,932000.000000000,442924.000000000
1694537119.901826,933000.000000000,439798.000000000
1694537120.001967,934000.000000000,452246.000000000
1694537120.102110,935000.000000000,424902.000000000
1694537120.202379,936000.000000000,459903.000000000
1694537120.302391,937000.000000000,443705.000000000
1694537120.402860,938000.000000000,460893.000000000
1694537120.504562,939000.000000000,433288.000000000
1694537120.604153,940000.000000000,443808.000000000
1694537120.704838,941000.000000000,426882.000000000
1694537120.806128,942000.000000000,462872.000000000
1694537120.907017,943000.000000000,434590.000000000
1694537121.008378,944000.000000000,441048.000000000
1694537121.109381,945000.000000000,437350.000000000
1694537121.211256,946000.000000000,446413.000000000
1694537121.312464,947000.000000000,438965.000000000
1694537121.413722,948000.000000000,443548.000000000
1694537121.516588,949000.000000000,438079.000000000
1694537121.616888,950000.000000000,475841.000000000
1694537121.718722,951000.000000000,445007.000000000
1694537121.820689,952000.000000000,468549.000000000
1694537121.922775,953000.000000000,436986.000000000
1694537122.025052,954000.000000000,443288.000000000
1694537122.127388,955000.000000000,435527.000000000
1694537122.229586,956000.000000000,407766.000000000
1694537122.331879,957000.000000000,436830.000000000
1694537122.434401,958000.000000000,440215.000000000
1694537122.536909,959000.000000000,435163.000000000
1694537122.641431,960000.000000000,420058.000000000
1694537122.742737,961000.000000000,425788.000000000
1694537122.845999,962000.000000000,447767.000000000
1694537122.949195,963000.000000000,448235.000000000
1694537123.052289,964000.000000000,423809.000000000
1694537123.155615,965000.000000000,456778.000000000
1694537123.258740,966000.000000000,429538.000000000
1694537123.362154,967000.000000000,445840.000000000
1694537123.465849,968000.000000000,432663.000000000
1694537123.569562,969000.000000000,457403.000000000
1694537123.673469,970000.000000000,448392.000000000
1694537123.777374,971000.000000000,458913.000000000
1694537123.881497,972000.000000000,425735.000000000
1694537123.985667,973000.000000000,464434.000000000
1694537124.089984,974000.000000000,456829.000000000
1694537124.193701,975000.000000000,437090.000000000
1694537124.298185,976000.000000000,441101.000000000
1694537124.402971,977000.000000000,466049.000000000
1694537124.507553,978000.000000000,440320.000000000
1694537124.612504,979000.000000000,471934.000000000
1694537124.717301,980000.000000000,425840.000000000
1694537124.822594,981000.000000000,466465.000000000
1694537124.928233,982000.000000000,440944.000000000
1694537125.033255,983000.000000000,459955.000000000
1694537125.138770,984000.000000000,442715.000000000
1694537125.244284,985000.000000000,441256.000000000
1694537125.352822,986000.000000000,452923.000000000
1694537125.455494,987000.000000000,475788.000000000
1694537125.561243,988000.000000000,455423.000000000
1694537125.667488,989000.000000000,462976.000000000
1694537125.773128,990000.000000000,434329.000000000
1694537125.879366,991000.000000000,471934.000000000
1694537125.985535,992000.000000000,448236.000000000
1694537126.091989,993000.000000000,438444.000000000
1694537126.198365,994000.000000000,451413.000000000
1694537126.304795,995000.000000000,465840.000000000
1694537126.411676,996000.000000000,470788.000000000
1694537126.518087,997000.000000000,442975.000000000
1694537126.625008,998000.000000000,455788.000000000
1694537126.731772,999000.000000000,458966.000000000
1694537126.838511,1000000.000000000,448392.000000000
1694537126.946174,1001000.000000000,449695.000000000
1694537127.053196,1002000.000000000,459017.000000000
1694537127.160965,1003000.000000000,493341.000000000
1694537127.267388,1004000.000000000,452455.000000000
1694537127.374789,1005000.000000000,448861.000000000
1694537127.482756,1006000.000000000,473236.000000000
1694537127.590490,1007000.000000000,480945.000000000
1694537127.698462,1008000.000000000,471934.000000000
1694537127.806497,1009000.000000000,464538.000000000
1694537127.915736,1010000.000000000,466362.000000000
1694537128.022878,1011000.000000000,478705.000000000
1694537128.131039,1012000.000000000,461934.000000000
1694537128.239950,1013000.000000000,436830.000000000
1694537128.349294,1014000.000000000,459278.000000000
1694537128.457283,1015000.000000000,454486.000000000
1694537128.565615,1016000.000000000,462924.000000000
1694537128.674733,1017000.000000000,462247.000000000
1694537128.783767,1018000.000000000,421465.000000000
1694537128.892958,1019000.000000000,500841.000000000
1694537129.002260,1020000.000000000,458392.000000000
1694537129.111603,1021000.000000000,432350.000000000
1694537129.220891,1022000.000000000,501153.000000000
1694537129.330479,1023000.000000000,454329.000000000
1694537129.439954,1024000.000000000,458914.000000000
1694537129.549559,1025000.000000000,444330.000000000
1694537129.659735,1026000.000000000,467924.000000000
1694537129.769514,1027000.000000000,469694.000000000
1694537129.879720,1028000.000000000,462351.000000000
1694537129.989798,1029000.000000000,464590.000000000
1694537130.100288,1030000.000000000,483496.000000000
1694537130.210083,1031000.000000000,454434.000000000
1694537130.320549,1032000.000000000,468601.000000000
1694537130.431414,1033000.000000000,469539.000000000
1694537130.541894,1034000.000000000,455684.000000000
1694537130.652654,1035000.000000000,490424.000000000
1694537130.763632,1036000.000000000,445059.000000000
1694537130.874413,1037000.000000000,446830.000000000
1694537130.985974,1038000.000000000,479538.000000000
1694537131.097188,1039000.000000000,449798.000000000
1694537131.208571,1040000.000000000,473028.000000000
1694537131.320005,1041000.000000000,463028.000000000
1694537131.431582,1042000.000000000,485477.000000000
1694537131.543361,1043000.000000000,458705.000000000
1694537131.654450,1044000.000000000,495164.000000000
1694537131.766259,1045000.000000000,477351.000000000
1694537131.878909,1046000.000000000,492403.000000000
1694537131.990252,1047000.000000000,490424.000000000
1694537132.102285,1048000.000000000,449069.000000000
1694537132.216119,1049000.000000000,613759.000000000
1694537132.329907,1050000.000000000,767668.000000000
1694537132.442934,1051000.000000000,455632.000000000
1694537132.556003,1052000.000000000,448445.000000000
1694537132.668875,1053000.000000000,489226.000000000
1694537132.782327,1054000.000000000,455215.000000000
1694537132.895387,1055000.000000000,444642.000000000
1694537133.009080,1056000.000000000,449642.000000000
1694537133.122709,1057000.000000000,441257.000000000
1694537133.235951,1058000.000000000,447663.000000000
1694537133.349492,1059000.000000000,465737.000000000
1694537133.463966,1060000.000000000,443860.000000000
1694537133.577690,1061000.000000000,447767.000000000
1694537133.691513,1062000.000000000,445684.000000000
1694537133.805633,1063000.000000000,454747.000000000
1694537133.919791,1064000.000000000,440840.000000000
